,0,1,2,3,4,5
0,0.36173469387755103,10,10,128,relu,relu
1,0.4010204081632653,10,10,128,relu,sigmoid
2,0.3408163265306122,10,10,128,sigmoid,relu
3,0.4219387755102041,10,10,128,sigmoid,sigmoid
4,0.38418367346938775,10,10,256,relu,relu
5,0.4362244897959184,10,10,256,relu,sigmoid
6,0.35867346938775513,10,10,256,sigmoid,relu
7,0.4403061224489796,10,10,256,sigmoid,sigmoid
8,0.4005102040816326,10,10,512,relu,relu
9,0.39591836734693875,10,10,512,relu,sigmoid
10,0.4035714285714286,10,10,512,sigmoid,relu
11,0.42551020408163265,10,10,512,sigmoid,sigmoid
12,0.41836734693877553,10,10,1024,relu,relu
13,0.4576530612244898,10,10,1024,relu,sigmoid
14,0.373469387755102,10,10,1024,sigmoid,relu
15,0.3989795918367347,10,10,1024,sigmoid,sigmoid
16,0.41683673469387755,10,25,128,relu,relu
17,0.42142857142857143,10,25,128,relu,sigmoid
18,0.3306122448979592,10,25,128,sigmoid,relu
19,0.4403061224489796,10,25,128,sigmoid,sigmoid
20,0.2683673469387755,10,25,256,relu,relu
21,0.41020408163265304,10,25,256,relu,sigmoid
22,0.37704081632653064,10,25,256,sigmoid,relu
23,0.4204081632653061,10,25,256,sigmoid,sigmoid
24,0.38316326530612244,10,25,512,relu,relu
25,0.45255102040816325,10,25,512,relu,sigmoid
26,0.4142857142857143,10,25,512,sigmoid,relu
27,0.40816326530612246,10,25,512,sigmoid,sigmoid
28,0.3826530612244898,10,25,1024,relu,relu
29,0.42857142857142855,10,25,1024,relu,sigmoid
30,0.4051020408163265,10,25,1024,sigmoid,relu
31,0.4474489795918367,10,25,1024,sigmoid,sigmoid
32,0.3903061224489796,10,50,128,relu,relu
33,0.4275510204081633,10,50,128,relu,sigmoid
34,0.36275510204081635,10,50,128,sigmoid,relu
35,0.4204081632653061,10,50,128,sigmoid,sigmoid
36,0.46122448979591835,10,50,256,relu,relu
37,0.4448979591836735,10,50,256,relu,sigmoid
38,0.3948979591836735,10,50,256,sigmoid,relu
39,0.4107142857142857,10,50,256,sigmoid,sigmoid
40,0.39540816326530615,10,50,512,relu,relu
41,0.4683673469387755,10,50,512,relu,sigmoid
42,0.363265306122449,10,50,512,sigmoid,relu
43,0.42091836734693877,10,50,512,sigmoid,sigmoid
44,0.42551020408163265,10,50,1024,relu,relu
45,0.425,10,50,1024,relu,sigmoid
46,0.36887755102040815,10,50,1024,sigmoid,relu
47,0.41020408163265304,10,50,1024,sigmoid,sigmoid
48,0.4301020408163265,10,128,128,relu,relu
49,0.4147959183673469,10,128,128,relu,sigmoid
50,0.39693877551020407,10,128,128,sigmoid,relu
51,0.42653061224489797,10,128,128,sigmoid,sigmoid
52,0.3923469387755102,10,128,256,relu,relu
53,0.4403061224489796,10,128,256,relu,sigmoid
54,0.3454081632653061,10,128,256,sigmoid,relu
55,0.4020408163265306,10,128,256,sigmoid,sigmoid
56,0.42857142857142855,10,128,512,relu,relu
57,0.42959183673469387,10,128,512,relu,sigmoid
58,0.32653061224489793,10,128,512,sigmoid,relu
59,0.4301020408163265,10,128,512,sigmoid,sigmoid
60,0.4545918367346939,10,128,1024,relu,relu
61,0.42091836734693877,10,128,1024,relu,sigmoid
62,0.3168367346938776,10,128,1024,sigmoid,relu
63,0.42091836734693877,10,128,1024,sigmoid,sigmoid
64,0.4066326530612245,50,10,128,relu,relu
65,0.4188775510204082,50,10,128,relu,sigmoid
66,0.39540816326530615,50,10,128,sigmoid,relu
67,0.4403061224489796,50,10,128,sigmoid,sigmoid
68,0.4301020408163265,50,10,256,relu,relu
69,0.4433673469387755,50,10,256,relu,sigmoid
70,0.37244897959183676,50,10,256,sigmoid,relu
71,0.4153061224489796,50,10,256,sigmoid,sigmoid
72,0.41581632653061223,50,10,512,relu,relu
73,0.45714285714285713,50,10,512,relu,sigmoid
74,0.3663265306122449,50,10,512,sigmoid,relu
75,0.44081632653061226,50,10,512,sigmoid,sigmoid
76,0.41122448979591836,50,10,1024,relu,relu
77,0.4260204081632653,50,10,1024,relu,sigmoid
78,0.41122448979591836,50,10,1024,sigmoid,relu
79,0.41989795918367345,50,10,1024,sigmoid,sigmoid
80,0.4107142857142857,50,25,128,relu,relu
81,0.44387755102040816,50,25,128,relu,sigmoid
82,0.3647959183673469,50,25,128,sigmoid,relu
83,0.413265306122449,50,25,128,sigmoid,sigmoid
84,0.3693877551020408,50,25,256,relu,relu
85,0.42857142857142855,50,25,256,relu,sigmoid
86,0.39693877551020407,50,25,256,sigmoid,relu
87,0.4204081632653061,50,25,256,sigmoid,sigmoid
88,0.4331632653061224,50,25,512,relu,relu
